com.fanfou.app.AboutPage -> com.fanfou.app.AboutPage:
    52:62:void onHandleIntent(android.content.Intent) -> onHandleIntent
    77:126:boolean doUpdateStatus() -> a
    155:169:int showFailedNotification(java.lang.String,java.lang.String) -> a
com.fanfou.app.ui.ActionBar -> com.fanfou.app.ui.ActionBar:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    android.widget.RelativeLayout mActionBar -> c
    android.widget.ImageView mLeftButton -> d
    android.widget.ImageView mRightButton -> e
    android.widget.TextView mTitle -> f
    45:46:void setTitle(java.lang.CharSequence) -> a
    53:54:void setTitleClickListener(android.view.View$OnClickListener) -> a
    65:67:void setLeftAction(com.fanfou.app.ui.ActionBar$Action) -> a
    70:72:void setRightAction(com.fanfou.app.ui.ActionBar$Action) -> b
    92:97:void onClick(android.view.View) -> onClick
com.fanfou.app.ui.ActionBar$AbstractAction -> com.fanfou.app.ui.n:
    int mDrawable -> a
    138:138:int getDrawable() -> a
com.fanfou.app.ui.ActionBar$Action -> com.fanfou.app.ui.a:
    int getDrawable() -> a
    void performAction(android.view.View) -> performAction
com.fanfou.app.ui.ActionBar$BackAction -> com.fanfou.app.ui.j:
    android.app.Activity context -> a
    152:153:void performAction(android.view.View) -> performAction
com.fanfou.app.ui.ActionBar$IntentAction -> com.fanfou.app.ui.l:
    android.content.Context mContext -> a
    android.content.Intent mIntent -> b
    170:177:void performAction(android.view.View) -> performAction
com.fanfou.app.ui.ActionManager -> com.fanfou.app.ui.h:
    java.lang.String TAG -> a
    40:44:void doShowTimeline(android.content.Context,com.fanfou.app.api.User) -> a
    47:51:void doShowFavorites(android.content.Context,com.fanfou.app.api.User) -> b
    54:58:void doShowFriends(android.content.Context,com.fanfou.app.api.User) -> c
    61:65:void doShowFollowers(android.content.Context,com.fanfou.app.api.User) -> d
    69:80:void doFollow(android.content.Context,com.fanfou.app.api.User,android.os.ResultReceiver) -> a
    83:94:void doMyProfile(android.content.Context) -> a
    113:128:void doProfile(android.content.Context,com.fanfou.app.api.Status) -> a
    131:144:void doProfile(android.content.Context,com.fanfou.app.api.User) -> e
    147:160:void doShare(android.content.Context,com.fanfou.app.api.Status) -> b
    163:173:void doReply(android.content.Context,com.fanfou.app.api.Status) -> c
    176:180:void doReply(android.content.Context,com.fanfou.app.api.User) -> f
    183:193:void doRetweet(android.content.Context,com.fanfou.app.api.Status) -> d
    201:202:void doDelete(android.app.Activity,java.lang.String,com.fanfou.app.ui.ActionManager$ResultListener) -> a
    206:207:void doDelete$3f78a1e3(android.app.Activity,java.lang.String) -> a
    211:245:void doDelete(android.app.Activity,java.lang.String,com.fanfou.app.ui.ActionManager$ResultListener,boolean) -> a
    258:259:void doFavorite(android.app.Activity,com.fanfou.app.api.Status,com.fanfou.app.ui.ActionManager$ResultListener) -> a
    305:310:void doMessage(android.content.Context,com.fanfou.app.api.User) -> g
    314:319:void startService(android.content.Context,int,java.lang.String,android.os.ResultReceiver) -> a
    321:321:void access$0$ecaf5cc(com.fanfou.app.ui.ActionManager$ResultListener,int) -> a
com.fanfou.app.ui.ActionManager$1 -> com.fanfou.app.ui.ActionManager$1:
    android.app.Activity val$activity -> a
    com.fanfou.app.ui.ActionManager$ResultListener val$li -> b
    boolean val$finish -> c
    222:237:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
com.fanfou.app.ui.ActionManager$2 -> com.fanfou.app.ui.ActionManager$2:
    android.app.Activity val$activity -> a
    com.fanfou.app.ui.ActionManager$ResultListener val$li -> b
    int val$type -> c
    boolean val$finish -> d
    276:294:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
com.fanfou.app.ui.ActionManager$ResultListener -> com.fanfou.app.ui.o:
    void onActionSuccess$4f708078(int) -> a
com.fanfou.app.ui.TextChangeListener -> com.fanfou.app.ui.m:
    15:15:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    20:20:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    25:25:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.fanfou.app.ui.UIManager -> com.fanfou.app.ui.i:
    32:69:net.londatiga.android.QuickAction makePopup(android.content.Context,com.fanfou.app.api.Status) -> a
    74:106:void showPopup(android.app.Activity,android.view.View,com.fanfou.app.api.Status,android.widget.BaseAdapter,java.util.List) -> a
    110:142:void showPopup(android.app.Activity,android.database.Cursor,android.view.View,com.fanfou.app.api.Status) -> a
com.fanfou.app.ui.UIManager$1 -> com.fanfou.app.ui.b:
    com.fanfou.app.api.Status val$s -> a
    android.app.Activity val$a -> b
    android.widget.BaseAdapter val$adapter -> c
    java.util.List val$ss -> d
    80:99:void onItemClick(int) -> a
com.fanfou.app.ui.UIManager$2 -> com.fanfou.app.ui.c:
    com.fanfou.app.api.Status val$s -> a
    android.app.Activity val$a -> b
    android.database.Cursor val$c -> c
    116:135:void onItemClick(int) -> a
com.fanfou.app.ui.UIManager$3 -> com.fanfou.app.ui.d:
    java.util.List val$ss -> a
    com.fanfou.app.api.Status val$s -> b
    android.widget.BaseAdapter val$adapter -> c
    148:150:void onActionSuccess$4f708078(int) -> a
com.fanfou.app.ui.UIManager$4 -> com.fanfou.app.ui.e:
    android.database.Cursor val$c -> a
    159:160:void onActionSuccess$4f708078(int) -> a
com.fanfou.app.ui.UIManager$5 -> com.fanfou.app.ui.f:
    com.fanfou.app.api.Status val$s -> a
    android.widget.BaseAdapter val$adapter -> b
    169:175:void onActionSuccess$4f708078(int) -> a
com.fanfou.app.ui.UIManager$6 -> com.fanfou.app.ui.g:
    android.database.Cursor val$c -> a
    184:185:void onActionSuccess$4f708078(int) -> a
com.fanfou.app.ui.UIManager$ResultHandler -> com.fanfou.app.ui.k:
com.fanfou.app.ui.imagezoom.ImageViewTouch -> com.fanfou.app.ui.imagezoom.ImageViewTouch:
    android.view.ScaleGestureDetector mScaleDetector -> a
    android.view.GestureDetector mGestureDetector -> e
    int mTouchSlop -> f
    float mCurrentScaleFactor -> b
    float mScaleFactor -> g
    int mDoubleTapDirection -> c
    com.fanfou.app.ui.imagezoom.ImageViewTouch$GestureListener mGestureListener -> h
    com.fanfou.app.ui.imagezoom.ImageViewTouch$ScaleListener mScaleListener -> i
    30:39:void init() -> a
    51:61:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    67:69:void onZoom(float) -> a
    73:82:float onDoubleTapPost(float,float) -> a
com.fanfou.app.ui.imagezoom.ImageViewTouch$GestureListener -> com.fanfou.app.ui.imagezoom.c:
    com.fanfou.app.ui.imagezoom.ImageViewTouch this$0 -> a
    91:98:boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    105:111:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    117:127:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.fanfou.app.ui.imagezoom.ImageViewTouch$ScaleListener -> com.fanfou.app.ui.imagezoom.e:
    com.fanfou.app.ui.imagezoom.ImageViewTouch this$0 -> a
    137:145:boolean onScale(android.view.ScaleGestureDetector) -> onScale
com.fanfou.app.ui.imagezoom.ImageViewTouchBase -> com.fanfou.app.ui.imagezoom.ImageViewTouchBase:
    android.graphics.Matrix mBaseMatrix -> a
    android.graphics.Matrix mSuppMatrix -> b
    android.os.Handler mHandler -> d
    java.lang.Runnable mOnLayoutRunnable -> c
    float mMaxZoom -> e
    android.graphics.Matrix mDisplayMatrix -> f
    float[] mMatrixValues -> g
    int mThisWidth -> h
    int mThisHeight -> i
    com.fanfou.app.ui.imagezoom.RotateBitmap mBitmapDisplayed -> j
    float MAX_ZOOM -> k
    61:62:void init() -> a
    72:84:void onLayout(boolean,int,int,int,int) -> onLayout
    148:148:float getMaxZoom() -> b
    154:155:void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    175:177:android.graphics.Matrix getImageViewMatrix() -> f
    209:213:android.graphics.RectF getBitmapRect() -> g
    223:223:float getScale() -> c
    228:233:void center$25decb5() -> h
    242:267:android.graphics.RectF getCenter$70520eee() -> d
    272:274:void postTranslate(float,float) -> a
    291:294:void zoomTo$2548a35() -> e
    298:304:void zoomTo(float,float,float) -> a
    308:308:void onZoom(float) -> a
    312:313:void scrollBy(float,float) -> b
    317:322:void panBy(float,float) -> c
    340:365:void scrollBy$483d242b(float,float) -> d
    370:388:void zoomTo(float,float,float,float) -> a
com.fanfou.app.ui.imagezoom.ImageViewTouchBase$2 -> com.fanfou.app.ui.imagezoom.b:
    float old_x -> a
    float old_y -> b
    com.fanfou.app.ui.imagezoom.ImageViewTouchBase this$0 -> c
    float val$durationMs -> d
    long val$startTime -> e
    float val$dx -> f
    float val$dy -> g
    350:363:void run() -> run
com.fanfou.app.ui.imagezoom.ImageViewTouchBase$3 -> com.fanfou.app.ui.imagezoom.a:
    com.fanfou.app.ui.imagezoom.ImageViewTouchBase this$0 -> a
    float val$durationMs -> b
    long val$startTime -> c
    float val$oldScale -> d
    float val$incrementPerMs -> e
    float val$centerX -> f
    float val$centerY -> g
    377:386:void run() -> run
com.fanfou.app.ui.imagezoom.RotateBitmap -> com.fanfou.app.ui.imagezoom.d:
    android.graphics.Bitmap mBitmap -> a
    int mRotation -> b
    int mWidth -> c
    int mHeight -> d
    int mBitmapWidth -> e
    int mBitmapHeight -> f
    27:29:void setRotation$13462e() -> a
    38:38:android.graphics.Bitmap getBitmap() -> b
    43:50:void setBitmap(android.graphics.Bitmap) -> a
    54:65:void invalidate() -> f
    69:78:android.graphics.Matrix getRotateMatrix() -> c
    83:83:int getHeight() -> d
    88:88:int getWidth() -> e
com.fanfou.app.ui.widget.CircleFlowIndicator -> com.fanfou.app.ui.widget.CircleFlowIndicator:
    float radius -> a
    android.graphics.Paint mPaintStroke -> b
    android.graphics.Paint mPaintFill -> c
    com.fanfou.app.ui.widget.ViewFlow viewFlow -> d
    int currentScroll -> e
    int flowWidth -> f
    93:113:void onDraw(android.graphics.Canvas) -> onDraw
    124:124:void onSwitched$5359dc9a(int) -> b
    131:134:void setViewFlow(com.fanfou.app.ui.widget.ViewFlow) -> a
    143:146:void onScrolled$3b4dfe4b(int) -> a
    155:157:void onMeasure(int,int) -> onMeasure
    245:245:void onScrollTo(int) -> c
com.fanfou.app.ui.widget.EndlessListView -> com.fanfou.app.ui.widget.EndlessListView:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    android.view.LayoutInflater mInflater -> c
    android.view.ViewGroup mRefershView -> d
    android.widget.ProgressBar mRefreshProgressView -> e
    android.widget.TextView mRefreshTextView -> f
    android.view.ViewGroup mLoadMoreView -> g
    android.widget.ProgressBar mLoadMoreProgressView -> h
    android.widget.TextView mLoadMoreTextView -> i
    com.fanfou.app.ui.widget.EndlessListView$OnRefreshListener mOnRefreshListener -> j
    boolean isLoading -> k
    boolean isRefresh -> l
    int curPos -> m
    int curPosTop -> n
    79:85:void init(android.content.Context) -> a
    114:117:void removeHeader() -> a
    120:123:void removeFooter() -> b
    126:146:void setHeaderStatus(int) -> a
    153:165:void setRefreshing() -> c
    168:174:void onRefreshComplete() -> d
    177:178:void onNoRefresh() -> e
    181:205:void setFooterStatus(int) -> b
    229:230:void onLoadMoreComplete() -> f
    233:234:void onNoLoadMore() -> g
    247:250:void addFooter() -> h
    253:253:boolean noFooter() -> k
    257:261:void savePosition() -> i
    264:265:void restorePosition() -> j
    274:286:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    350:350:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    358:358:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    370:371:void setOnRefreshListener(com.fanfou.app.ui.widget.EndlessListView$OnRefreshListener) -> a
com.fanfou.app.ui.widget.EndlessListView$1 -> com.fanfou.app.ui.widget.f:
    com.fanfou.app.ui.widget.EndlessListView this$0 -> a
    int val$pos -> b
    292:297:void run() -> run
com.fanfou.app.ui.widget.EndlessListView$OnRefreshListener -> com.fanfou.app.ui.widget.c:
    void onRefresh$34a17573() -> b
    void onLoadMore$34a17573() -> c
    void onItemClick(com.fanfou.app.ui.widget.EndlessListView,int) -> a
com.fanfou.app.ui.widget.FlowIndicator -> com.fanfou.app.ui.widget.d:
    void setViewFlow(com.fanfou.app.ui.widget.ViewFlow) -> a
    void onScrolled$3b4dfe4b(int) -> a
com.fanfou.app.ui.widget.IconTabHost -> com.fanfou.app.ui.widget.IconTabHost:
    14:18:void dispatchWindowFocusChanged(boolean) -> dispatchWindowFocusChanged
    22:43:void setCurrentTab(int) -> setCurrentTab
com.fanfou.app.ui.widget.NameAutoCompleteTextView -> com.fanfou.app.ui.widget.NameAutoCompleteTextView:
    java.lang.String TAG -> a
    android.widget.MultiAutoCompleteTextView$Tokenizer mTokenizer -> b
    37:39:void setTokenizer(android.widget.MultiAutoCompleteTextView$Tokenizer) -> setTokenizer
    43:61:boolean enoughToFilter() -> enoughToFilter
com.fanfou.app.ui.widget.PullToRefreshListView -> com.fanfou.app.ui.widget.PullToRefreshListView:
    android.widget.AbsListView$OnScrollListener mOnScrollListener -> a
    android.view.LayoutInflater mInflater -> b
    android.widget.LinearLayout mRefreshView -> c
    android.widget.TextView mRefreshViewText -> d
    android.widget.ImageView mRefreshViewImage -> e
    android.widget.ProgressBar mRefreshViewProgress -> f
    android.widget.TextView mRefreshViewLastUpdated -> g
    int mCurrentScrollState -> h
    int mRefreshState -> i
    android.view.animation.RotateAnimation mFlipAnimation -> j
    android.view.animation.RotateAnimation mReverseFlipAnimation -> k
    int mRefreshViewHeight -> l
    int mRefreshOriginalTopPadding -> m
    int mLastMotionY -> n
    77:117:void init(android.content.Context) -> a
    121:122:void onAttachedToWindow() -> onAttachedToWindow
    126:129:void setAdapter(android.widget.ListAdapter) -> setAdapter
    139:140:void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    166:196:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    262:268:void resetHeaderPadding() -> c
    274:290:void resetHeader() -> d
    319:354:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    358:363:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    366:377:void prepareForRefresh() -> a
    380:382:void onRefresh() -> b
    51:51:int access$0(com.fanfou.app.ui.widget.PullToRefreshListView) -> a
com.fanfou.app.ui.widget.PullToRefreshListView$OnClickRefreshListener -> com.fanfou.app.ui.widget.a:
    com.fanfou.app.ui.widget.PullToRefreshListView this$0 -> a
    421:425:void onClick(android.view.View) -> onClick
com.fanfou.app.ui.widget.RotateImageView -> com.fanfou.app.ui.widget.RotateImageView:
    int mCurrentDegree -> a
    int mStartDegree -> b
    int mTargetDegree -> c
    boolean mClockwise -> d
    long mAnimationStartTime -> e
    long mAnimationEndTime -> f
    60:96:void onDraw(android.graphics.Canvas) -> onDraw
com.fanfou.app.ui.widget.TitleFlowIndicator -> com.fanfou.app.ui.widget.TitleFlowIndicator:
    com.fanfou.app.ui.widget.ViewFlow viewFlow -> a
    int currentScroll -> b
    com.fanfou.app.ui.widget.TitleProvider titleProvider -> c
    int currentPosition -> d
    android.graphics.Paint paintText -> e
    android.graphics.Paint paintSelected -> f
    android.graphics.Path path -> g
    android.graphics.Paint paintFooterLine -> h
    android.graphics.Paint paintFooterTriangle -> i
    float footerTriangleHeight -> j
    float titlePadding -> k
    float clipPadding -> l
    float footerLineHeight -> m
    131:225:void onDraw(android.graphics.Canvas) -> onDraw
    236:238:void clipViewOnTheRight(android.graphics.Rect,int) -> a
    249:251:void clipViewOnTheLeft(android.graphics.Rect,int) -> b
    303:308:java.lang.String getTitle(int) -> d
    319:321:void onScrolled$3b4dfe4b(int) -> a
    332:334:void onSwitched$5359dc9a(int) -> b
    345:347:void setViewFlow(com.fanfou.app.ui.widget.ViewFlow) -> a
    365:367:void onMeasure(int,int) -> onMeasure
    419:419:void onScrollTo(int) -> c
com.fanfou.app.ui.widget.TitleProvider -> com.fanfou.app.ui.widget.b:
    java.lang.String getTitle$47921032() -> a
com.fanfou.app.ui.widget.TwoDScrollView -> com.fanfou.app.ui.widget.TwoDScrollView:
    long mLastScroll -> a
    android.graphics.Rect mTempRect -> b
    android.widget.Scroller mScroller -> c
    boolean mTwoDScrollViewMovedFocus -> d
    float mLastMotionY -> e
    float mLastMotionX -> f
    boolean mIsLayoutDirty -> g
    android.view.View mChildToScrollTo -> h
    boolean mIsBeingDragged -> i
    android.view.VelocityTracker mVelocityTracker -> j
    int mTouchSlop -> k
    int mMinimumVelocity -> l
    int mMaximumVelocity -> m
    128:135:float getTopFadingEdgeStrength() -> getTopFadingEdgeStrength
    140:149:float getBottomFadingEdgeStrength() -> getBottomFadingEdgeStrength
    154:161:float getLeftFadingEdgeStrength() -> getLeftFadingEdgeStrength
    166:175:float getRightFadingEdgeStrength() -> getRightFadingEdgeStrength
    190:198:void initTwoDScrollView() -> a
    202:206:void addView(android.view.View) -> addView
    210:214:void addView(android.view.View,int) -> addView
    218:222:void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    226:230:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    236:243:boolean canScroll() -> b
    249:253:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    322:373:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    379:461:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    517:579:android.view.View findFocusableViewInBounds(boolean,int,int,boolean,int,int) -> a
    595:622:boolean fullScroll(int,boolean) -> a
    640:664:boolean scrollAndFocus(int,int,int,int,int,int) -> a
    675:733:boolean arrowScroll(int,boolean) -> b
    742:745:void doScroll(int,int) -> a
    754:766:void smoothScrollBy(int,int) -> b
    784:785:int computeVerticalScrollRange() -> computeVerticalScrollRange
    789:790:int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    795:803:void measureChild(android.view.View,int,int) -> measureChild
    807:816:void measureChildWithMargins(android.view.View,int,int,int,int) -> measureChildWithMargins
    820:855:void computeScroll() -> computeScroll
    863:870:void scrollToChild(android.view.View) -> a
    902:950:int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect) -> a
    955:964:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    977:992:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    998:999:boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    1004:1006:void requestLayout() -> requestLayout
    1010:1020:void onLayout(boolean,int,int,int,int) -> onLayout
    1024:1038:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1044:1049:boolean isViewDescendantOf(android.view.View,android.view.View) -> a
    1094:1102:void scrollTo(int,int) -> scrollTo
    1105:1131:int clamp(int,int,int) -> a
com.fanfou.app.ui.widget.ViewFlow -> com.fanfou.app.ui.widget.ViewFlow:
    java.util.LinkedList mLoadedViews -> a
    int mCurrentBufferIndex -> b
    int mCurrentAdapterIndex -> c
    int mSideBuffer -> d
    android.widget.Scroller mScroller -> e
    android.view.VelocityTracker mVelocityTracker -> f
    int mTouchState -> g
    float mLastMotionX -> h
    int mTouchSlop -> i
    int mMaximumVelocity -> j
    int mCurrentScreen -> k
    int mNextScreen -> l
    boolean mFirstLayout -> m
    com.fanfou.app.ui.widget.ViewFlow$ViewSwitchListener mViewSwitchListener -> n
    android.widget.Adapter mAdapter -> o
    int mLastScrollDirection -> p
    com.fanfou.app.ui.widget.ViewFlow$AdapterDataSetObserver mDataSetObserver -> q
    com.fanfou.app.ui.widget.FlowIndicator mIndicator -> r
    int mLastOrientation -> s
    android.view.ViewTreeObserver$OnGlobalLayoutListener orientationChangeListener -> t
    137:141:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    144:144:int getViewsCount() -> a
    149:174:void onMeasure(int,int) -> onMeasure
    178:190:void onLayout(boolean,int,int,int,int) -> onLayout
    194:284:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    289:380:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    385:414:void onScrollChanged(int,int,int,int) -> onScrollChanged
    417:422:void snapToDestination() -> c
    425:437:void snapToScreen(int) -> a
    441:450:void computeScroll() -> computeScroll
    459:470:void setVisibleView(int,boolean) -> a
    480:481:void setOnViewSwitchListener(com.fanfou.app.ui.widget.ViewFlow$ViewSwitchListener) -> a
    485:485:android.widget.Adapter getAdapter() -> getAdapter
    490:491:void setAdapter(android.widget.Adapter) -> setAdapter
    513:513:android.view.View getSelectedView() -> getSelectedView
    519:519:int getSelectedItemPosition() -> getSelectedItemPosition
    528:528:int getCurrentScreen() -> b
    537:539:void setFlowIndicator(com.fanfou.app.ui.widget.FlowIndicator) -> a
    543:590:void setSelection(int) -> setSelection
    683:684:android.view.View makeAndAddView(int,boolean,android.view.View) -> a
    712:716:void logBuffer() -> d
    78:78:android.view.ViewTreeObserver$OnGlobalLayoutListener access$0(com.fanfou.app.ui.widget.ViewFlow) -> a
    60:60:int access$1(com.fanfou.app.ui.widget.ViewFlow) -> b
    59:59:int access$2(com.fanfou.app.ui.widget.ViewFlow) -> c
    72:72:android.widget.Adapter access$3(com.fanfou.app.ui.widget.ViewFlow) -> d
    60:60:void access$4(com.fanfou.app.ui.widget.ViewFlow,int) -> a
    592:592:void access$5(com.fanfou.app.ui.widget.ViewFlow) -> e
com.fanfou.app.ui.widget.ViewFlow$1 -> com.fanfou.app.ui.widget.e:
    com.fanfou.app.ui.widget.ViewFlow this$0 -> a
    82:85:void onGlobalLayout() -> onGlobalLayout
com.fanfou.app.ui.widget.ViewFlow$AdapterDataSetObserver -> com.fanfou.app.ui.widget.h:
    com.fanfou.app.ui.widget.ViewFlow this$0 -> a
    691:701:void onChanged() -> onChanged
    706:706:void onInvalidated() -> onInvalidated
com.fanfou.app.ui.widget.ViewFlow$ViewSwitchListener -> com.fanfou.app.ui.widget.g:
    void onSwitched$5359dc9a(int) -> b
    void onScrollTo(int) -> c
com.fanfou.app.update.AutoUpdateManager -> com.fanfou.app.c.c:
    46:71:com.fanfou.app.update.VersionInfo fetchVersionInfo() -> a
    107:131:void showUpdateConfirmDialog(android.content.Context,com.fanfou.app.update.VersionInfo) -> a
com.fanfou.app.update.AutoUpdateManager$1 -> com.fanfou.app.c.a:
    android.content.Context val$context -> a
    com.fanfou.app.update.VersionInfo val$info -> b
    111:112:void onClick(android.content.DialogInterface,int) -> onClick
com.fanfou.app.update.VersionInfo -> com.fanfou.app.c.b:
    int versionCode -> a
    java.lang.String versionName -> b
    java.lang.String releaseDate -> c
    java.lang.String changelog -> d
    java.lang.String downloadUrl -> e
    java.lang.String versionType -> g
    java.lang.String packageName -> h
    boolean forceUpdate -> f
    32:47:com.fanfou.app.update.VersionInfo parse(java.lang.String) -> a
    53:62:java.lang.String toString() -> toString
com.fanfou.app.util.Base64 -> com.fanfou.app.b.i:
    byte[] _STANDARD_ALPHABET -> a
    byte[] _STANDARD_DECODABET -> b
    byte[] _URL_SAFE_ALPHABET -> c
    byte[] _URL_SAFE_DECODABET -> d
    byte[] _ORDERED_ALPHABET -> e
    byte[] _ORDERED_DECODABET -> f
    boolean $assertionsDisabled -> g
    358:399:byte[] encode3to4$45536f7a(byte[],int,int,byte[],int) -> a
    577:584:java.lang.String encodeBytes(byte[]) -> a
    690:697:java.lang.String encodeBytes$5fb0bea7(byte[],int) -> a
com.fanfou.app.util.DateTimeHelper -> com.fanfou.app.b.a:
    java.text.SimpleDateFormat FANFOU_DATE_FORMAT -> a
    java.text.SimpleDateFormat SIMPLE_DATE_FORMAT -> b
    java.text.SimpleDateFormat DATE_ONLY_FORMAT -> c
    java.text.SimpleDateFormat TIME_ONLY_FORMAT -> d
    51:66:java.lang.String getInterval(java.util.Date) -> a
    89:91:java.util.Date fanfouStringToDate(java.lang.String) -> a
    110:110:java.lang.String formatDateOnly(java.util.Date) -> b
    114:120:java.lang.String formatDate(java.util.Date,java.text.SimpleDateFormat) -> a
com.fanfou.app.util.DeviceHelper -> com.fanfou.app.b.l:
    30:35:java.lang.String uuid(android.content.Context) -> a
com.fanfou.app.util.IOHelper -> com.fanfou.app.b.m:
    java.text.SimpleDateFormat FILENAME_FORMAT -> a
    39:49:java.io.File getDownloadDir(android.content.Context) -> a
    54:68:java.io.File getCacheDir(android.content.Context) -> b
    72:78:java.io.File getPhotoFilePath(android.content.Context) -> c
    98:112:java.lang.String getRealPathFromURI(android.content.Context,android.net.Uri) -> a
    116:131:void ClearCache(android.content.Context) -> d
    134:148:void deleteDir(java.io.File) -> a
    159:162:void copyToClipBoard(android.content.Context,java.lang.String) -> a
    195:200:void forceClose(java.io.Closeable) -> a
com.fanfou.app.util.ImageHelper -> com.fanfou.app.b.k:
    java.lang.String TAG -> a
    android.graphics.Paint EDGE_PAINT -> b
    android.graphics.Paint END_EDGE_PAINT -> c
    android.graphics.Paint FOLD_PAINT -> d
    android.graphics.Paint SHADOW_PAINT -> e
    java.util.Random sRandom -> f
    android.graphics.Paint sPaint -> g
    android.graphics.Paint sStrokePaint -> h
    234:261:android.graphics.Bitmap getThumb$47081053(android.content.Context,android.net.Uri) -> a
    312:314:java.io.File prepareUploadFile(android.content.Context,java.io.File,int) -> a
    320:361:java.io.File getResizedBitmapFile$40179e13(java.io.File,java.io.File,int) -> a
    506:524:android.graphics.Bitmap getRoundedCornerBitmap$161932a8(android.graphics.Bitmap) -> a
com.fanfou.app.util.OptionHelper -> com.fanfou.app.b.j:
    24:27:void saveString$62dc3a79(java.lang.String,java.lang.String) -> a
    36:39:void saveBoolean$30483d64(android.content.Context,boolean) -> a
    61:63:java.lang.String readString$22670df9$7157d249(java.lang.String) -> a
    77:82:int parseInt(android.content.Context,int) -> a
    94:96:boolean readBoolean(android.content.Context,int,boolean) -> a
    106:109:void remove$5ffc00fd(java.lang.String) -> b
com.fanfou.app.util.StatusHelper -> com.fanfou.app.b.b:
    java.util.HashMap userLinks -> a
    java.util.regex.Pattern PATTERN_USER -> b
    android.text.util.Linkify$MatchFilter MATCH_FILTER_USER -> c
    android.text.util.Linkify$TransformFilter TRANSFORM_USER -> d
    java.util.regex.Pattern PATTERN_SEARCH -> e
    android.text.util.Linkify$TransformFilter TRANSFORM_SEARCH -> f
    java.util.regex.Pattern PATTERN_SUPPORT -> g
    android.text.util.Linkify$TransformFilter TRANSFORM_SUPPORT -> h
    java.util.regex.Pattern PATTERN_USERLINK -> i
    71:72:void linkifySupport(android.widget.TextView) -> a
    103:103:java.lang.String getSimpifiedText(java.lang.String) -> a
    107:109:void setSimpifiedText(android.widget.TextView,java.lang.String) -> a
    112:118:void setStatus(android.widget.TextView,java.lang.String) -> b
    19:19:java.util.HashMap access$0() -> a
com.fanfou.app.util.StatusHelper$1 -> com.fanfou.app.b.f:
    29:31:boolean acceptMatch(java.lang.CharSequence,int,int) -> acceptMatch
com.fanfou.app.util.StatusHelper$2 -> com.fanfou.app.b.e:
    39:40:java.lang.String transformUrl(java.util.regex.Matcher,java.lang.String) -> transformUrl
com.fanfou.app.util.StatusHelper$3 -> com.fanfou.app.b.h:
    56:57:java.lang.String transformUrl(java.util.regex.Matcher,java.lang.String) -> transformUrl
com.fanfou.app.util.StatusHelper$4 -> com.fanfou.app.b.g:
    65:66:java.lang.String transformUrl(java.util.regex.Matcher,java.lang.String) -> transformUrl
com.fanfou.app.util.StringHelper -> com.fanfou.app.b.d:
    92:92:boolean isEmpty(java.lang.String) -> a
    96:107:java.lang.String md5(java.lang.String) -> b
com.fanfou.app.util.Utils -> com.fanfou.app.b.c:
    65:65:boolean isEmpty(java.util.Collection) -> a
    74:84:java.lang.String getViersionInfo() -> a
    96:101:void startFetchService(android.content.Context,int,android.os.ResultReceiver,android.os.Bundle) -> a
